id,name,latitude,longitude,country,city,active
ad3c09ee-ed00-4bdb-a24a-563d3a7b08a5,Peron,43.83125,5.03586,FR,Toulouse,True
af42614c-5934-48cd-8553-418ad76bcaf3,Peron,48.90982,2.45012,FR,Lyon,True
0f8e9d6f-ed61-4ac9-bdce-ba216d6afd0c,Blot,43.61058,1.33467,FR,Lyon,True
5090237e-7917-44f1-8753-d2676c32ff80,Klein Mahe S.A.R.L.,43.71032,-1.05366,FR,Bordeaux,True
4ca8458f-6c90-485f-a7fd-5dba1fde817f,Peron,43.61058,1.33467,FR,Bordeaux,True
8aebb58d-9a57-42b6-8ee5-10ee6812075e,Dumas,48.90982,2.45012,FR,Lille,True
743c2cc8-b805-4a6e-b3f7-8e2f2fcf8aec,Blot,48.98333,2.61667,FR,Nice,True
dc7a362a-dfdf-43ba-bc93-70490ab7152a,Gimenez Chevallier et Fils,43.61092,3.87723,FR,Montpellier,True
e2310a62-00df-4f4a-90a3-6cd5f74ecb2f,Delmas,43.67681,4.63031,FR,Montpellier,False
d1596102-c7d9-4c71-bd1c-99c156207ab2,Gimenez Chevallier et Fils,48.90982,2.45012,FR,Strasbourg,True
4cf80a4c-0e2f-4ac0-a974-5e0a0088aaf5,Perez S.A.,48.8765,2.18967,FR,Marseille,True
651657e0-96e0-4d98-a00a-4b294983a62e,Dumas,46.67535,5.55575,FR,Bordeaux,True
d52c4ca1-6c07-4fcd-86bd-4e1a0c598733,Delmas,48.86667,2.08333,FR,Nantes,True
18baa53c-0344-49a6-8022-21c62df66105,Normand Meyer SARL,43.2907,5.4384,FR,Marseille,True
2db54e7c-efe8-40c1-8563-4ea0b6bcd616,Normand Meyer SARL,45.73333,4.91667,FR,Toulouse,True
efda1572-cfa2-4f53-a541-671fe1e34580,Muller,43.67681,4.63031,FR,Nice,True
5e493eb5-824b-409f-a416-862a234a1885,Normand Meyer SARL,48.90982,2.45012,FR,Strasbourg,False
40245ce5-bc95-45a7-a6d9-3edb53706e8b,Perez S.A.,48.98693,2.44892,FR,Paris,True
7faaf00c-2af2-4cc1-bef6-2af39d0c43e3,Blot,48.98994,2.1699,FR,Marseille,True
2ecdc5ad-815e-4a52-af76-462fd2edeede,Gimenez Chevallier et Fils,44.80477,-0.59543,FR,Lille,True
5274a957-a459-47d6-99e7-9197c3bf2235,Peron,43.71032,-1.05366,FR,Lille,True
52d24047-c510-4a63-a4b8-35b0ad09ee3f,Gimenez Chevallier et Fils,44.80477,-0.59543,FR,Bordeaux,True
7f0b6206-4a8d-480a-af05-187edf6ed272,Peron,48.79325,2.29275,FR,Nantes,True
327d748d-3503-406b-9669-eed7ba2e8b1a,Normand Meyer SARL,43.32393,5.4584,FR,Lille,True
aae5c402-0e3e-44f7-a5d3-dee8bb9ae5da,Perez S.A.,48.86667,2.08333,FR,Nantes,True
5ca53f1c-1be2-40bc-bcc0-f8e1c45e647a,Gimenez Chevallier et Fils,48.90472,2.2469,FR,Lyon,True
1b47344c-26a8-4051-9e5b-991a499fd472,Prévost David S.A.S.,48.98333,2.61667,FR,Lille,True
47bf7c85-88d6-4361-9360-94a636f958b8,Peron,41.91886,8.73812,FR,Strasbourg,True
a82cee97-f97e-4900-8928-f7a642442f0e,Blot,49.28669,1.00288,FR,Montpellier,True
9a0a5af1-767f-4f44-83b9-f9a86b9a629a,Dumas,48,-4.1,FR,Strasbourg,True
2e1e13d4-b916-4cca-9fe1-eede9748ccd3,Gimenez Chevallier et Fils,45.51667,4.86667,FR,Paris,True
6ddc0089-fb5b-4c5a-b5e5-c017f33cdce5,Dumas,43.67681,4.63031,FR,Nantes,True
dc43dc61-c979-4723-9ea8-522921a0a89d,Normand Meyer SARL,48.8222,2.12213,FR,Lyon,True
222c2cfd-3847-4c0f-a152-94bac61687e7,Normand Meyer SARL,43.32393,5.4584,FR,Montpellier,True
84f2402c-dbc1-4fd8-940d-76a443b98ac5,Blot,48.77644,2.29026,FR,Paris,True
fdfd3ba2-826e-44c7-b112-9bd90405f1df,Perez S.A.,43.83125,5.03586,FR,Bordeaux,True
b941349e-8d3a-43c6-bd65-0c8b69fb15b8,Muller,45.51667,4.86667,FR,Toulouse,True
815d1370-fd93-47d7-9c22-88e32a84d286,Perez S.A.,45.51667,4.86667,FR,Nice,True
a9bf4253-5e6f-4b91-be2c-a8029a895bd1,Perez S.A.,46.32313,-0.45877,FR,Toulouse,True
f4e7ee3d-9b37-40e4-b601-01feba7d55c8,Dumas,48.86667,2.08333,FR,Montpellier,True
98530bb7-5de6-4b18-8698-97b5338c3eea,Blot,48.90982,2.45012,FR,Strasbourg,True
98a515cd-9a95-4402-b811-d3f2314129bc,Klein Mahe S.A.R.L.,44.92801,4.8951,FR,Paris,True
0f8ff861-4ac0-48c6-ba55-c307d3381016,Perez S.A.,48.79325,2.29275,FR,Montpellier,True
b18af031-6887-475b-81d1-a8cf0c9eb43c,Delmas,48.79325,2.29275,FR,Nice,True
2b1191dc-1a9f-4c20-a7e6-eb42fe3214ee,Peron,48.79325,2.29275,FR,Marseille,True
f9aeaccf-cb32-4015-8941-822b848ebcbc,Prévost David S.A.S.,45.51667,4.86667,FR,Nantes,True
5cb9f744-b8f0-4bd9-bca5-7ed9cd4db33b,Prévost David S.A.S.,48.90982,2.45012,FR,Lyon,True
d574a5be-f07e-4d30-9186-e21f5fb6c52e,Dumas,43.83125,5.03586,FR,Lyon,True
1b6ee80a-5c74-4da3-96a2-1b2246ccf99d,Prévost David S.A.S.,45.51667,4.86667,FR,Toulouse,True
e956ad8d-e896-4e4c-b0f6-7f036d050591,Prévost David S.A.S.,46.32313,-0.45877,FR,Strasbourg,True
407ec302-e387-42c8-a5d2-d073728c44d7,Delmas,43.32393,5.4584,FR,Toulouse,True
35bd5a54-2e27-48cb-9a7b-0d1ee60cbd0c,Muller,43.83125,5.03586,FR,Montpellier,True
d03e03bc-bc45-4c9a-bd9b-823243879870,Klein Mahe S.A.R.L.,48.98693,2.44892,FR,Toulouse,True
89238317-db1b-48da-9620-fb3ad84f4adc,Klein Mahe S.A.R.L.,48.98333,2.61667,FR,Nice,True
d1603aa7-6660-4e11-b062-14077b900d2f,Dumas,48,-4.1,FR,Toulouse,True
c0598594-bb10-43d0-ae2d-411f758a9077,Blot,44.80477,-0.59543,FR,Nantes,True
aa8af21c-a949-4b7d-b98c-315084045a5b,Blot,48.98693,2.44892,FR,Toulouse,True
3655d316-a501-4af5-b37d-e4ced44ae93c,Muller,48,-4.1,FR,Strasbourg,True
aceba27d-f96c-4c70-b795-d8d11a5b32bc,Normand Meyer SARL,43.2907,5.4384,FR,Nantes,True
7925c1a0-a14a-404d-a6e4-e157e2c46d7d,Delmas,43.83125,5.03586,FR,Lille,True
58fff729-4ac1-44a5-91c3-9b1cd29271ed,Klein Mahe S.A.R.L.,43.67681,4.63031,FR,Marseille,True
ae49baaf-f96a-472c-b772-c18e98cfbaca,Gimenez Chevallier et Fils,48.98994,2.1699,FR,Toulouse,True
e22112a3-3afb-41c9-937c-9785fd9939fe,Gimenez Chevallier et Fils,48.98693,2.44892,FR,Marseille,True
07c16fa1-fba9-48ff-a91b-d12cefcce35f,Hnos Batlle S.L.U.,43.48961,-8.2194,ES,Barcelona,True
a3a5d6ca-36ff-4653-9172-6ca0a000bf27,Catalina Montalbán Nebot S.A.,41.91738,3.1631,ES,Murcia,True
f48eeb48-783d-43bf-91a6-10d799688d7f,Suministros Guzman y asociados S.Com.,38.47917,-1.325,ES,Murcia,True
91815566-e7a5-4a0e-b341-1ff1b4b46706,Suministros Guzman y asociados S.Com.,39.96348,-4.83076,ES,Palma,False
22c93409-9b1c-47a9-91d3-17af1c222bfb,Comercializadora Españolas S.L.U.,37.49073,-2.77259,ES,Seville,True
8bec9196-7235-4d0d-97fa-ae3676037d4b,Compañía Plana S.Com.,43.48961,-8.2194,ES,Palma,True
0a79263a-3f08-44e8-b688-b35b16aa2f57,Banco TQZM S.C.P,38.47917,-1.325,ES,Palma,True
369e218d-9f8f-4eb6-bf50-13efd0dc60a6,Compañía Plana S.Com.,27.76056,-15.58602,ES,Barcelona,True
18c73f88-cae6-4043-b4df-00b239734abc,Comercializadora Españolas S.L.U.,40.70995,0.57856,ES,Murcia,True
0612413f-e438-45c3-b7d7-e235d02945c7,Ruano y Carreras S.Com.,41.63976,2.35739,ES,Madrid,True
6d240174-cdd9-4024-aeec-0283d2481331,Ruano y Carreras S.Com.,41.41204,2.18247,ES,Las Palmas,True
3246747f-b23f-4b42-bac0-202dbeb109d3,Promociones Cal & Asociados S.A.,39.96348,-4.83076,ES,Las Palmas,True
1f6bfed5-bafc-4401-922f-d517e4c70a74,Catalina Montalbán Nebot S.A.,42.06166,-1.60452,ES,Madrid,False
cd71f134-d4f1-4bdf-b3d3-9468669a37e1,Suministros Guzman y asociados S.Com.,40.70995,0.57856,ES,Zaragoza,True
a5b6fd34-942b-4826-a53e-7d03694fbb4d,Comercializadora Españolas S.L.U.,39.96348,-4.83076,ES,Valencia,True
658729ed-a1c2-4ff2-9ea9-d5ad9f025323,Banco TQZM S.C.P,41.15612,1.10687,ES,Valencia,False
bfebcc0c-f4f7-4443-9951-6ce514483385,Talleres Boix y asociados S.L.,27.76056,-15.58602,ES,Valencia,True
fea3fe00-465c-4d47-81fe-29095e7ea714,Comercializadora Españolas S.L.U.,40.70995,0.57856,ES,Bilbao,True
7f1c60ef-3aa4-4c4c-989e-fab27d8636fb,Comercializadora Españolas S.L.U.,41.91738,3.1631,ES,Palma,True
d76c231b-65fc-4345-82c5-edc3c2a9d6d5,Ruano y Carreras S.Com.,38.38479,-0.76773,ES,Murcia,True
d2c2bf7b-1a9b-40b2-a830-53450715900f,Comercializadora Españolas S.L.U.,27.76056,-15.58602,ES,Malaga,True
6f1690e4-d699-4d83-9949-3ee2e1313960,Suministros Guzman y asociados S.Com.,38.47917,-1.325,ES,Barcelona,True
ca8c0cd9-15b9-46c0-9880-ce0dec256ace,Inmobiliaria Campos S.Com.,41.15612,1.10687,ES,Valencia,True
23446ca7-debd-41c9-ba21-d94ac6cc4975,Banco TQZM S.C.P,40.70995,0.57856,ES,Murcia,True
190a7457-de45-4f02-b32f-607b102f1e18,Inmobiliaria Campos S.Com.,37.49073,-2.77259,ES,Seville,True
185b4aaa-db0c-465e-b1fd-02b299b3a539,Banco TQZM S.C.P,37.13548,-3.67029,ES,Barcelona,True
a477dcc1-d552-4d89-bf7b-c8fc700c425d,Inmobiliaria Campos S.Com.,42.8139,-1.64295,ES,Las Palmas,True
dc4a4cf2-e343-40f3-bdf2-3ce3f61fdd18,Banco TQZM S.C.P,40.70995,0.57856,ES,Las Palmas,True
6019b6c7-526e-4b14-b599-184b5359d79b,Inmobiliaria Campos S.Com.,27.76056,-15.58602,ES,Zaragoza,True
0d4dd106-0a4d-48f1-86aa-2a28751c4c4e,Compañía Plana S.Com.,37.13548,-3.67029,ES,Malaga,True
dfc0d339-e45f-4958-adfe-0c5e2814a708,Talleres Boix y asociados S.L.,37.49073,-2.77259,ES,Barcelona,True
3df396b7-418a-42bd-8d00-48d61c6bcf79,Promociones Cal & Asociados S.A.,40.70995,0.57856,ES,Seville,True
08caf880-6b6f-437b-9d6e-9367d6890a21,Ruano y Carreras S.Com.,40.42386,-3.53261,ES,Zaragoza,True
787a6132-aff7-4329-a090-d92be5296c7b,Banco TQZM S.C.P,43.48961,-8.2194,ES,Seville,True
e893fe35-3a15-4588-96fc-83eff6b62dae,Promociones Cal & Asociados S.A.,41.41204,2.18247,ES,Barcelona,True
1773e365-dba1-4baa-8500-1a9716419b17,Banco TQZM S.C.P,41.63976,2.35739,ES,Zaragoza,True
7aa993e8-86a8-49fc-8095-07c5fd0b95bf,Suministros Guzman y asociados S.Com.,40.42386,-3.53261,ES,Bilbao,True
6d501653-d0c4-4014-8c19-d0e8959f284a,Inmobiliaria Campos S.Com.,42.06166,-1.60452,ES,Malaga,True
89a45aab-cd52-456f-a294-0542e832a7a7,Catalina Montalbán Nebot S.A.,40.42386,-3.53261,ES,Las Palmas,True
c5ea73c5-61cf-48fb-88a3-2eb33c55e581,Hnos Batlle S.L.U.,40.70995,0.57856,ES,Valencia,True
e9363e8f-0962-4ef1-970f-73e8a85a2fa0,Suministros Guzman y asociados S.Com.,38.68712,-4.10734,ES,Madrid,True
733e3029-a0e8-43f3-ab46-c4adf32b0394,Suministros Guzman y asociados S.Com.,40.70995,0.57856,ES,Las Palmas,True
7819ed95-68f2-4548-8ce8-4015a752c56d,Comercializadora Españolas S.L.U.,40.42386,-3.53261,ES,Las Palmas,True
9f73c49a-421c-440e-8ec6-d894de9b271d,Ruano y Carreras S.Com.,41.41204,2.18247,ES,Seville,True
339b6fc4-443a-4a96-a53a-cb8a9c187f8b,Compañía Plana S.Com.,40.42386,-3.53261,ES,Zaragoza,True
c0cce1ea-5f1c-4ae3-8486-3bdf87746266,Suministros Guzman y asociados S.Com.,41.15612,1.10687,ES,Valencia,True
089cdf44-3848-4508-986e-b771083bedc9,Comercializadora Españolas S.L.U.,41.63976,2.35739,ES,Madrid,True
04e44bb6-c0b6-4b1a-965e-c924aef50595,Inmobiliaria Campos S.Com.,27.76056,-15.58602,ES,Madrid,True
08a163a5-ac6e-4649-a612-2a0c5c5c5300,Catalina Montalbán Nebot S.A.,41.63976,2.35739,ES,Malaga,False
c19148c3-0f62-4d8c-90cc-51f40af53c27,Catalina Montalbán Nebot S.A.,43.32686,-2.98884,ES,Palma,True
dfb7892a-b63b-4d4b-acb6-27f9a448b929,Ruano y Carreras S.Com.,40.70995,0.57856,ES,Malaga,True
aa03d9ca-7e8e-4cb8-a6ef-21ba16bea1be,Talleres Boix y asociados S.L.,42.64685,-5.55835,ES,Seville,True
74d8858a-f107-4841-96c7-e54759c1136c,Talleres Boix y asociados S.L.,38.38479,-0.76773,ES,Madrid,True
9c3ad9bc-9b61-4b5d-bf09-317321fe117d,Hnos Batlle S.L.U.,38.96667,-0.18333,ES,Palma,True
e549bead-5b90-4f07-8f26-64d471dd344e,Hnos Batlle S.L.U.,38.38479,-0.76773,ES,Malaga,True
8f6a57ef-0b59-42cf-a0eb-5c0f5996445c,Inmobiliaria Campos S.Com.,27.76056,-15.58602,ES,Palma,True
2cb0befa-c7cd-43d2-ad59-aa80e552dc4b,Talleres Boix y asociados S.L.,37.49073,-2.77259,ES,Las Palmas,True
209cb238-2138-499e-bcb5-4420f73995db,Ruano y Carreras S.Com.,38.96667,-0.18333,ES,Palma,True
897df4bb-1906-4077-90dc-00ff04417e2c,Hnos Batlle S.L.U.,38.38479,-0.76773,ES,Seville,True
e077a7a7-f942-4c55-ad35-6c8ac1a32f39,Ruano y Carreras S.Com.,41.41204,2.18247,ES,Barcelona,True
60e208c9-a3ff-4e19-8a0e-c738e912414e,Banco TQZM S.C.P,38.10558,-1.86343,ES,Madrid,True
06b87bdd-717a-4344-9d5a-b22f7679ef07,Promociones Cal & Asociados S.A.,41.15612,1.10687,ES,Valencia,True
098af708-90ba-4f43-b654-86ff1c80ac07,Talleres Boix y asociados S.L.,40.42386,-3.53261,ES,Palma,True
e3f16476-1d57-49dd-a717-052fd8384e76,Talleres Boix y asociados S.L.,38.47917,-1.325,ES,Bilbao,True
b26099bd-21ad-4b4f-9488-cabd6dec7848,Compañía Plana S.Com.,40.70995,0.57856,ES,Bilbao,True
57bddbb5-f2d6-4032-8b20-46b8bed97597,Promociones Cal & Asociados S.A.,40.70995,0.57856,ES,Zaragoza,False
182844a8-993b-41c4-bdac-73d18e4e55fd,Inmobiliaria Campos S.Com.,37.49073,-2.77259,ES,Barcelona,True
3cb5e0d6-9a82-4e27-84f6-c92ac267a928,Promociones Cal & Asociados S.A.,40.70995,0.57856,ES,Bilbao,True
c529f757-33b3-42b1-b81b-4a79b0b065f9,Catalina Montalbán Nebot S.A.,41.15612,1.10687,ES,Bilbao,True
19a829c2-92ea-4e19-a348-cffe10d554fb,Inmobiliaria Campos S.Com.,39.96348,-4.83076,ES,Murcia,True
01a77b70-199f-44a9-ae3a-2596e22f5793,Hnos Batlle S.L.U.,38.68712,-4.10734,ES,Las Palmas,True
00ea30dd-12a9-473e-8942-b1c9980cb12a,Catalina Montalbán Nebot S.A.,40.42386,-3.53261,ES,Zaragoza,True
92f45a62-a755-4435-a7fa-b31fdfd3f350,Comercializadora Españolas S.L.U.,41.91738,3.1631,ES,Barcelona,True
0a99c9d4-abf3-486a-b080-50eb2be2db95,Hnos Batlle S.L.U.,37.35813,-6.03731,ES,Bilbao,True
29b8c0a9-6bf8-4fbe-be27-ce40672a2cdf,Banco TQZM S.C.P,37.49073,-2.77259,ES,Bilbao,True
83719346-2092-40af-9f74-3b145319b875,Talleres Boix y asociados S.L.,38.68712,-4.10734,ES,Malaga,True
a1bf36c5-584d-48bb-bd68-302536863de8,Talleres Boix y asociados S.L.,37.49073,-2.77259,ES,Murcia,True
f9783bd0-0798-4721-b404-15adfb4c7c66,Banco TQZM S.C.P,41.15612,1.10687,ES,Malaga,True
38c9032b-1cde-4fe6-8684-b351547ab5f4,Comercializadora Españolas S.L.U.,37.13548,-3.67029,ES,Zaragoza,True
897ce4da-8625-477b-9312-a8bcfd80a0e8,Hnos Batlle S.L.U.,43.31667,-2.68333,ES,Madrid,True
81ff1452-722d-40ff-a96a-13bb60b20d93,Promociones Cal & Asociados S.A.,38.10558,-1.86343,ES,Malaga,True
8a05eb0d-9865-4c04-a69a-e9d771938d42,Inmobiliaria Campos S.Com.,38.47917,-1.325,ES,Bilbao,True
197563d0-83a2-428d-9993-f359c74a90f8,Compañía Plana S.Com.,41.41204,2.18247,ES,Murcia,True
d9df66ec-e808-41c3-a745-320673a4ae6c,Promociones Cal & Asociados S.A.,38.10558,-1.86343,ES,Madrid,True
9d348e5c-7f56-475a-8d69-46a969161320,Promociones Cal & Asociados S.A.,37.49073,-2.77259,ES,Murcia,True
8308daaa-7540-4b1b-8da1-3560218c1574,Catalina Montalbán Nebot S.A.,41.41204,2.18247,ES,Barcelona,True
3e5f64c3-5d8c-481c-9b07-d15758b97b10,Ruano y Carreras S.Com.,37.13548,-3.67029,ES,Valencia,True
70f541ab-0fdd-4b3c-857d-28f32e84d4dc,Compañía Plana S.Com.,38.38479,-0.76773,ES,Madrid,True
55a75172-db6c-4c95-9a40-25c7c0498270,Ruano y Carreras S.Com.,41.41204,2.18247,ES,Bilbao,True
4ce24f79-a2d1-4e88-9fd4-cad39eadee80,Promociones Cal & Asociados S.A.,39.96348,-4.83076,ES,Palma,True
a3fe09e2-2854-4c67-b6f3-d4c712ea6c3b,Talleres Boix y asociados S.L.,42.06166,-1.60452,ES,Zaragoza,True
56b58f73-2df5-4693-9743-0e0d0d12da65,Hnos Batlle S.L.U.,38.38479,-0.76773,ES,Murcia,True
77e218d8-b183-4a45-a300-4c184386e08a,Suministros Guzman y asociados S.Com.,39.96348,-4.83076,ES,Malaga,True
ee177435-7517-4917-b774-f10665433027,Compañía Plana S.Com.,43.31667,-2.68333,ES,Las Palmas,True
e4e51770-12c9-4cb2-ba54-15f0ff5d51d6,Suministros Guzman y asociados S.Com.,38.96667,-0.18333,ES,Seville,True
7d5273cf-dbf8-407a-af59-8c2c9f08f945,Compañía Plana S.Com.,40.70995,0.57856,ES,Valencia,True
65257fbb-0cee-4ea9-8ddb-eba461497c99,Compañía Plana S.Com.,41.15612,1.10687,ES,Seville,True
157bb564-8d5b-4586-bef9-b3236ff0ceb5,Catalina Montalbán Nebot S.A.,43.48961,-8.2194,ES,Valencia,True
044848e4-42be-4a12-ba33-bf94776137cf,Hnos Batlle S.L.U.,41.41204,2.18247,ES,Zaragoza,True
ec29e1b2-b36e-466b-9606-fc4b12c7b277,Catalina Montalbán Nebot S.A.,38.10558,-1.86343,ES,Seville,True
f332223f-395c-45c2-b742-8a3fa80437d2,Cicala-Scamarcio s.r.l.,41.55947,14.66737,IT,Catania,True
6aa5f746-a96d-4cc7-9745-09fe394398e3,"Jovinelli, Franceschi e Pelli SPA",45.39402,9.29109,IT,Catania,True
67a763cc-7ce2-4402-858b-6345f9cebb07,Balbo-Bellucci Group,44.59445,11.04979,IT,Milan,True
49ddf7f8-13a6-49b3-88bd-0d504991bce5,Modigliani Group,44.59445,11.04979,IT,Catania,True
0e41acd5-0a43-4344-8afc-3d986f0c436c,Soranzo e figli,41.72063,12.6723,IT,Turin,True
9d9830c0-4155-45ad-b26b-5fe757e401a2,Baresi-Conte s.r.l.,43.1122,12.38878,IT,Bari,True
ec9f4fc9-6520-44e6-9010-7662f5bbd487,Baresi-Conte s.r.l.,41.24264,16.50104,IT,Milan,True
ae769839-80f6-4d7b-9f16-f314ce3609ec,Modigliani Group,44.31771,9.32241,IT,Milan,True
92b11c5b-28c2-4a71-ad3e-5f80a893598b,Balbo-Bellucci Group,41.55947,14.66737,IT,Bari,True
f396f845-d830-46aa-a59b-4420233ff66e,Toninelli Group,40.72586,8.55552,IT,Turin,True
48ecf51b-f30b-4d06-9d71-7f181b7cfa98,Modigliani Group,44.89784,8.86374,IT,Genoa,True
c0546317-bb5f-475b-8764-9644bc03c673,"Tozzo, Morucci e Manacorda SPA",45.50369,11.412,IT,Naples,True
20ee8580-197b-40e4-a5d2-c0661b21d5cd,Toninelli Group,40.87329,14.43865,IT,Rome,True
600ffaa1-9c4f-49e9-ac44-4b19a37b237f,"Jovinelli, Franceschi e Pelli SPA",45.9836,12.70038,IT,Florence,True
29f99a9f-6d9e-4288-b4d3-60b7de9e6f65,Simeoni-Luzi Group,38.07789,13.44275,IT,Turin,True
65381097-d753-4cd2-81ed-c6105b33de1b,"Tozzo, Morucci e Manacorda SPA",40.87329,14.43865,IT,Genoa,True
fcffb9e2-7317-4bf6-8f39-e79edcb51945,"Tozzo, Morucci e Manacorda SPA",40.87329,14.43865,IT,Palermo,True
bad78fda-2cc6-405d-9a54-8fcfe562722d,Simeoni-Luzi Group,42.67164,14.01481,IT,Genoa,True
1375bcf9-e4f5-4a14-848d-5152efb14c74,"Tozzo, Morucci e Manacorda SPA",40.87329,14.43865,IT,Bologna,True
998a6050-361b-41ab-8917-6c5c61758038,Toninelli Group,38.07789,13.44275,IT,Milan,True
a1a91156-8b63-452e-8c3e-3d64c355acc9,Toninelli Group,41.72063,12.6723,IT,Naples,True
e5149713-1cec-4019-adef-de3005823840,Soranzo e figli,42.22718,14.39024,IT,Genoa,True
d05783f2-8b7e-4e7c-a5a2-0d0b67100dde,"Tozzo, Morucci e Manacorda SPA",37.31065,13.57661,IT,Florence,True
2389e9c6-45f1-4b37-8741-bedd7b2fd762,Cicala-Scamarcio s.r.l.,42.67164,14.01481,IT,Palermo,False
706518f6-5db3-4da1-b2a6-7c68d77f6aff,Simeoni-Luzi Group,44.59445,11.04979,IT,Bari,True
b23e3ff0-f031-46a0-aa3a-732d573f2bb1,Balbo-Bellucci Group,40.72586,8.55552,IT,Naples,True
45819bad-8bfb-42ed-baa3-85cd8da576fb,"Jovinelli, Franceschi e Pelli SPA",44.31771,9.32241,IT,Palermo,True
a4d4a6ba-13dd-4e2f-8c7d-05452545ef5a,Soranzo e figli,41.55947,14.66737,IT,Florence,True
fa42d91e-ccae-41ab-a7bc-701cac4e8604,Gradenigo-Pedersoli s.r.l.,41.55947,14.66737,IT,Turin,True
6ac38e0e-fab0-49dd-90df-1cdafc3c5887,"Jovinelli, Franceschi e Pelli SPA",40.53123,17.58522,IT,Genoa,True
5b28e1a6-f166-4778-b26b-23dc14ccab84,Modigliani Group,37.49223,15.07041,IT,Florence,True
96f7942c-9867-4089-9f25-c40cf131c601,Soranzo e figli,45.53069,9.40531,IT,Bari,True
1dc7db35-6424-4758-8d36-75db58a46c16,Modigliani Group,44.31771,9.32241,IT,Bari,True
c4d59876-c674-4126-92b3-113d06cfb44c,Soranzo e figli,40.87363,14.34085,IT,Milan,True
924d775c-fe84-4f94-9fb3-a1b8c3438b07,Toninelli Group,38.07789,13.44275,IT,Florence,True
2fa47e65-57c4-45a9-a0f1-08569377c12d,Gradenigo-Pedersoli s.r.l.,45.9836,12.70038,IT,Bari,True
c6f6bc7a-8e57-4ff9-bf07-ce47f1b47088,"Jovinelli, Franceschi e Pelli SPA",38.07789,13.44275,IT,Naples,True
7e8450c1-8ece-4b5b-953e-f0f198d29701,Gradenigo-Pedersoli s.r.l.,41.24264,16.50104,IT,Naples,True
035bac81-5bdc-4a60-a658-86a7bb46125d,Soranzo e figli,45.53069,9.40531,IT,Bologna,True
17afcecf-6659-44ae-9774-a943527ac012,Gradenigo-Pedersoli s.r.l.,45.44694,8.62118,IT,Bologna,True
43036432-44ba-444d-b8f6-4cabdd736a34,Soranzo e figli,40.53123,17.58522,IT,Catania,True
8f3885b1-0415-4b3c-be94-2abc7ec24d86,Balbo-Bellucci Group,37.51803,15.00913,IT,Palermo,True
8777a890-9f37-4249-b704-fcb7a790b6ba,Balbo-Bellucci Group,40.72586,8.55552,IT,Genoa,True
cbcbae08-7cc5-48ab-a1f5-f256769a2a3a,Baresi-Conte s.r.l.,45.50369,11.412,IT,Genoa,True
0d9ba445-20f8-47bc-a536-40a73f6d2efe,Soranzo e figli,42.22718,14.39024,IT,Palermo,True
27796f52-0054-4317-91b1-926e39b563d9,Balbo-Bellucci Group,38.07789,13.44275,IT,Rome,True
d04a05b6-d111-4823-b544-1c2adf82991f,Baresi-Conte s.r.l.,40.72586,8.55552,IT,Bologna,True
9268de71-c321-4b6a-80fb-3081a282155d,Simeoni-Luzi Group,40.55851,17.80774,IT,Catania,True
8e4d6f9c-dac9-462d-a7e5-aad422728b0b,Simeoni-Luzi Group,37.51803,15.00913,IT,Naples,True
89956c85-e268-4c65-985e-b965319813e7,Gradenigo-Pedersoli s.r.l.,45.44694,8.62118,IT,Catania,True
d32f1d16-e367-48e8-8f82-0b289c7beec4,Cicala-Scamarcio s.r.l.,41.24264,16.50104,IT,Bologna,True
144b8073-33fc-429c-a81f-83d2f0a388d7,"Jovinelli, Franceschi e Pelli SPA",44.59445,11.04979,IT,Turin,True
4b1ff1a1-564d-4bf5-a51d-eb45ddff383b,Simeoni-Luzi Group,43.78956,7.60872,IT,Palermo,True
6e111cf1-9e30-413c-b9bb-cdb6df914180,"Jovinelli, Franceschi e Pelli SPA",45.53069,9.40531,IT,Bologna,True
22065093-7362-493c-8209-1f6944bee71b,Toninelli Group,42.67164,14.01481,IT,Catania,True
8cb505f4-ff0a-4be1-90a3-d9a7597e7723,Cicala-Scamarcio s.r.l.,43.1122,12.38878,IT,Turin,True
22e2e271-1250-480d-a400-80b3e4e6888f,Modigliani Group,45.39402,9.29109,IT,Bologna,True
765b62be-be8a-4680-a317-72efd9c36da8,Simeoni-Luzi Group,44.59445,11.04979,IT,Rome,True
b0dea496-f095-4776-a365-b49d11fce2c6,Balbo-Bellucci Group,40.53123,17.58522,IT,Florence,True
a8f15b4d-d136-476b-b679-66974233ab7b,Balbo-Bellucci Group,37.49223,15.07041,IT,Turin,True
51fdec75-54d7-4227-a259-acfb7d2f0050,Balbo-Bellucci Group,45.9836,12.70038,IT,Catania,True
3081c50c-7986-41d2-aac6-e6ec9504eacb,"Jovinelli, Franceschi e Pelli SPA",45.44694,8.62118,IT,Rome,True
b47e3fb7-549d-49d3-9614-90212db6f665,Baresi-Conte s.r.l.,44.89784,8.86374,IT,Rome,True
cc2f931a-c48d-4e11-8c70-a7582b79bf2c,Cicala-Scamarcio s.r.l.,40.87363,14.34085,IT,Naples,True
65b68364-09b3-4154-a571-a9e749da0925,Baresi-Conte s.r.l.,45.9836,12.70038,IT,Naples,True
9cec57c2-9044-407b-ae7a-c9b07cc01956,Cicala-Scamarcio s.r.l.,44.31771,9.32241,IT,Rome,True
7be69908-461b-4578-b42f-edcdebeb3720,Gradenigo-Pedersoli s.r.l.,43.1122,12.38878,IT,Florence,True
